id,bucket,subcategory,prompt,target_failure
CM001,CodeMix,common_noun,আজকের meeting টা কয়টায় শুরু হবে?,English noun mid-sentence
CM002,CodeMix,common_noun,সকাল দশটার meeting-এ সবাই সময়মতো যোগ দাও।,Hyphenated English noun
CM003,CodeMix,common_noun,কালকের briefing-এর আগে reportটা পড়ে নিও।,English noun with Bangla suffix
CM004,CodeMix,common_noun,আজকে lunch break-এর পরে training হবে।,Two English tokens
CM005,CodeMix,common_noun,নতুন policyটা HR team-কে explain করো।,English noun+verb
CM006,CodeMix,common_noun,এই documentটা print করে desk-এ রেখে দাও।,English noun with command
CM007,CodeMix,common_verb,ফাইলটা আমাকে send করে দাও।,English verb
CM008,CodeMix,common_verb,তুমি updateটা tonight-এর মধ্যে share করবে?,English verbs and time word
CM009,CodeMix,common_verb,ওকে reminderটা forward করে দাও।,English verb cluster
CM010,CodeMix,common_verb,আজকের summaryটা review করে comment দিও।,English noun and verbs
CM011,CodeMix,common_verb,ওরা issueটা resolve করতে পারেনি।,English technical verb
CM012,CodeMix,common_verb,presentationটা finalize করে client-কে mail করো।,Multiple English verbs/nouns
CM013,CodeMix,common_tech,Internet আজ খুব slow চলছে।,English adjectives in Bangla
CM014,CodeMix,common_tech,serverটা restart না করলে login হবে না।,Tech words
CM015,CodeMix,common_tech,আজ appটা বারবার crash করছে।,Tech term crash
CM016,CodeMix,common_tech,browser refresh দিলেও pageটা load হচ্ছে না।,Multiple English tech words
CM017,CodeMix,common_tech,"printer offline দেখাচ্ছে, cableটা check করো।",English mixed with Bangla
CM018,CodeMix,common_tech,এই folderটা shared drive-এ upload করো।,English storage terms
CM019,CodeMix,bangla_suffix,meetingটা শুরু হওয়ার আগে projectorটা on করো।,English roots with Bangla suffix
CM020,CodeMix,bangla_suffix,fileগুলো একসাথে zip করে পাঠাও।,Plural suffix with English token
CM021,CodeMix,bangla_suffix,reportটার শেষ pageটা missing আছে।,Bangla suffix on English words
CM022,CodeMix,bangla_suffix,invoiceটা finance teamকে cc করে দাও।,cc token
CM023,CodeMix,bangla_suffix,taskগুলো board-এ move করা হয়েছে।,English noun plural
CM024,CodeMix,bangla_suffix,linkটা click করলে formটা open হবে।,English verb and noun
CM025,CodeMix,sentence_initial,"Updateটা আগে দাও, তারপর আলোচনা করি।",Sentence-initial English token
CM026,CodeMix,sentence_initial,Meeting শেষে আমাকে call দিও।,Sentence-initial English token
CM027,CodeMix,sentence_initial,Budget draftটা আজই submit করতে হবে।,Sentence-initial English noun
CM028,CodeMix,sentence_initial,Deadline মিস হলে পুরো planটাই পিছিয়ে যাবে।,Sentence-initial English noun
CM029,CodeMix,sentence_final,আজকের আলোচনাটা ছিল খুব productive।,Sentence-final English adjective
CM030,CodeMix,sentence_final,এই সমাধানটা আমার কাছে বেশ practical।,Sentence-final English adjective
CM031,CodeMix,sentence_final,ওর ব্যাখ্যাটা মোটেও clear না।,Sentence-final English adjective
CM032,CodeMix,sentence_final,এই designটা সত্যিই elegant।,Sentence-final English adjective
CM033,CodeMix,acronym,আজ BRAC University-তে workshop আছে।,Uppercase acronym in name
CM034,CodeMix,acronym,UNESCO-এর নতুন reportটা প্রকাশ হয়েছে।,Uppercase acronym with suffix
CM035,CodeMix,acronym,NID update না করলে formটা submit হবে না।,Acronym mid-sentence
CM036,CodeMix,acronym,OTP না দিলে payment complete হবে না।,Common acronym
CM037,CodeMix,acronym,SSC আর HSC-এর result আজ বের হবে।,Two acronyms
CM038,CodeMix,acronym,AI teamটা নতুন POC বানাচ্ছে।,Mixed acronyms
CM039,CodeMix,alphanumeric,Wi-Fi 6 routerটা upstairs-এ বসানো আছে।,Hyphen and number
CM040,CodeMix,alphanumeric,5G network পেলেও speedটা stable না।,Leading digit token
CM041,CodeMix,alphanumeric,H2O filterটা kitchen-এ রাখা আছে।,Chemical alphanumeric
CM042,CodeMix,alphanumeric,A/B test-এর দ্বিতীয় variantটা ভালো কাজ করেছে।,Slash token
CM043,CodeMix,alphanumeric,4K videoটা mobile-এ smooth চলছে না।,Digit+letter token
CM044,CodeMix,alphanumeric,Q2 target পূরণ করতে sales বাড়াতে হবে।,Quarter token
CM045,CodeMix,brand_product,"Zoom না Google Meet, কোনটায় call হবে?",Brand names
CM046,CodeMix,brand_product,"Slack-এ message দাও, email না।",Brand and common noun
CM047,CodeMix,brand_product,GitHub issueটা Linear-এ sync হয়নি।,Brand names
CM048,CodeMix,brand_product,Notion pageটা read-only করে দাও।,Brand token
CM049,CodeMix,brand_product,Excel sheetটা PDF করে পাঠাও।,Common product names
CM050,CodeMix,brand_product,ChatGPT দিয়ে draft বানিয়ে পরে edit করো।,Brand plus verbs
TN001,Normalization,year,বাংলাদেশ ১৯৭১ সালে স্বাধীন হয়।,Year verbalization
TN002,Normalization,year,আমাদের পরের লক্ষ্য ২০৩০ সালের মধ্যে পূরণ করতে হবে।,Future year verbalization
TN003,Normalization,year,চুক্তিটা ২০০১ থেকে ২০০৫ পর্যন্ত কার্যকর ছিল।,Year range
TN004,Normalization,year,"সে ১৯৯৯ সালে জন্মেছে, আর ২০২৪ সালে চাকরি পেয়েছে।",Two years mixed
TN005,Normalization,date,সভাটা ১২/০৩/২০২৬ তারিখে অনুষ্ঠিত হবে।,Slash date
TN006,Normalization,date,আমার পরীক্ষার তারিখ ০১-০৭-২০২৫।,Hyphenated date
TN007,Normalization,date,ডেলিভারির সময় 05-11-2026-এর আগে না।,ASCII digits date
TN008,Normalization,date,"আজ ২১শে ফেব্রুয়ারি ২০২৬, সবাই প্রস্তুত তো?",Ordinal date
TN009,Normalization,time,ট্রেনটা সকাল ১০:৩০-এ ছাড়বে।,Colon time
TN010,Normalization,time,ওষুধটা রাত ০৮:১৫-এ খেতে হবে।,Leading zero time
TN011,Normalization,time,আমাদের call হবে 07:05 pm-এ।,ASCII time with pm
TN012,Normalization,time,ঘড়িতে এখন ১২:০০ বাজে।,Exact hour time
TN013,Normalization,phone,আমার নম্বর [phone]।,Phone number with dash
TN014,Normalization,phone,অফিসে যোগাযোগ করুন [phone] নম্বরে।,Country code phone
TN015,Normalization,phone,হেল্পলাইন ১৬২৬৩ নম্বরে কল করুন।,Short service number
TN016,Normalization,phone,"OTP হলো ৪৯২৮৬১, কাউকে বলবেন না।",Six-digit OTP
TN017,Normalization,currency,এই বইটার দাম ৳৩৫০।,Bangla taka symbol
TN018,Normalization,currency,"মোট বিল হয়েছে ৳১,২৫০.৫০।",Comma and decimal money
TN019,Normalization,currency,আজ ডলার রেট ছিল $25 না $30?,Dollar amounts
TN020,Normalization,currency,ইউরোতে হিসাব করলে মোট €৪৫.৭৫ হয়।,Euro symbol with decimal
TN021,Normalization,percentage,গত মাসে বিক্রি ১২.৫% বেড়েছে।,Percentage decimal
TN022,Normalization,percentage,ত্রুটির হার ০.০৫% এর নিচে রাখতে হবে।,Small percentage
TN023,Normalization,percentage,উপস্থিতি ৯৮% না হলে সনদ মিলবে না।,Integer percentage
TN024,Normalization,fraction_decimal,"আমি আধা কেজি না, ০.৫ কেজি চিনি চাই।",Decimal quantity
TN025,Normalization,fraction_decimal,রিপোর্টে ৩.১৪ মানটা ঠিক করে লেখো।,Pi-style decimal
TN026,Normalization,fraction_decimal,আজ ১/২ লিটার দুধ আর ১/৪ কেজি চা লাগবে।,Fraction slash
TN027,Normalization,fraction_decimal,ঋণের সুদ ২.৭৫% ধরা হয়েছে।,Percentage decimal
TN028,Normalization,range,ক্লাসে আজ ৫-১০ জন ছাত্র অনুপস্থিত।,Numeric range
TN029,Normalization,range,শিশুদের বয়স ৮–১২ বছরের মধ্যে।,En dash range
TN030,Normalization,range,তাপমাত্রা ২৫-৩০° সেলসিয়াসের মধ্যে থাকবে।,Range with degree
TN031,Normalization,math,যোগফল: ১০ + ৫ = ১৫।,Plus and equals
TN032,Normalization,math,"১২ - ৭ = ৫, এটা খুব সহজ।",Minus operator
TN033,Normalization,math,৬ × ৪ = ২৪ লিখে দাও।,Multiplication symbol
TN034,Normalization,math,২০ ÷ ৫ = ৪ হবে।,Division symbol
TN035,Normalization,math,"যদি x < y হয়, তবে y বড়।",Less-than sign
TN036,Normalization,math,a >= b হলে প্রথম শর্ত পূরণ হবে।,Greater-equal ASCII symbols
TN037,Normalization,unit,আজ তাপমাত্রা ৩২°C।,Degree Celsius
TN038,Normalization,unit,গাড়িটা ৬০ km/h বেগে চলছিল।,Speed unit
TN039,Normalization,unit,প্যাকেটের ওজন ১.২৫ kg।,Weight unit
TN040,Normalization,unit,এই বোতলে ৭৫০ ml পানি আছে।,Milliliter unit
TN041,Normalization,unit,রুমটা ১২ ft × ১০ ft।,Feet unit with multiplication
TN042,Normalization,ordinal,সে পরীক্ষায় ১ম হয়েছে।,Ordinal 1st
TN043,Normalization,ordinal,আজ আমাদের ২১তম বৈঠক।,Ordinal 21st
TN044,Normalization,ordinal,এটা ২য় অধ্যায়ের ৩য় অনুচ্ছেদ।,Multiple ordinals
TN045,Normalization,serial_id,চালান নম্বর INV-2026-017 ঠিক আছে কি?,Serial with hyphen
TN046,Normalization,serial_id,ফাইল কোড A-12/B-7 আলাদা করে রাখো।,Mixed serial code
TN047,Normalization,serial_id,"বাসা ১২/বি, রোড ৭, ব্লক সি।",Address-like structured token
TN048,Normalization,measurement,রক্তচাপ ছিল ১২০/৮০।,Ratio-style measurement
TN049,Normalization,measurement,স্কোরলাইন ৩:২ হলেও খেলা দারুণ ছিল।,Colon numeric ratio
TN050,Normalization,measurement,"দূরত্ব প্রায় ২.৩ কিমি, সময় লাগবে ১৫ মিনিট।",Decimal plus unit
GP001,G2P_Conjunct,conjunct,বিজ্ঞান ক্লাসে আজ নতুন অধ্যায় শুরু হবে।,জ্ঞ conjunct
GP002,G2P_Conjunct,conjunct,প্রজ্ঞার সাথে ধৈর্যও দরকার।,জ্ঞ conjunct in initial cluster
GP003,G2P_Conjunct,conjunct,সংজ্ঞাটা ধীরে আর স্পষ্ট করে পড়ো।,জ্ঞ cluster medial
GP004,G2P_Conjunct,conjunct,অজ্ঞাত কারণেই ফাইলটা বন্ধ ছিল।,জ্ঞ cluster word-initial syllable
GP005,G2P_Conjunct,conjunct,লক্ষ্মীর ভাণ্ডারে প্রদীপ জ্বলছিল।,ক্ষ্ম conjunct
GP006,G2P_Conjunct,conjunct,তীক্ষ্ণ মন্তব্যের পর সবাই চুপ হয়ে গেল।,ক্ষ্ণ conjunct
GP007,G2P_Conjunct,conjunct,রাক্ষসের গল্প শুনে শিশুরা ভয় পেল।,ক্ষ cluster
GP008,G2P_Conjunct,conjunct,ক্ষুদ্র ভুলটাও এখানে গুরুত্বপূর্ণ।,ক্ষ word-initial
GP009,G2P_Conjunct,conjunct,ব্রাহ্মণবাড়িয়া থেকে আজ সকালে ট্রেন এসেছে।,হ্ম conjunct in place name
GP010,G2P_Conjunct,conjunct,ব্রহ্মপুত্রের পানি এবার অনেক বেড়েছে।,হ্ম/ব্রহ্ম cluster
GP011,G2P_Conjunct,conjunct,শ্রদ্ধাভরে শিক্ষককে অভিবাদন জানাও।,শ্র cluster
GP012,G2P_Conjunct,conjunct,শ্রোতারা ধৈর্য ধরে পুরো অনুষ্ঠান শুনলেন।,শ্র initial cluster
GP013,G2P_Conjunct,conjunct,রাষ্ট্রভাষা আন্দোলনের ইতিহাস সবাই জানে।,ষ্ট্র cluster
GP014,G2P_Conjunct,conjunct,কর্তৃপক্ষ দ্রুত সিদ্ধান্ত জানাবে।,র্তৃপক্ষ complex cluster
GP015,G2P_Conjunct,conjunct,দৃষ্টিভঙ্গি বদলালে সমস্যাটা সহজ লাগে।,দৃষ্ট cluster
GP016,G2P_Conjunct,conjunct,অন্তর্দৃষ্টি ছাড়া এই কাজ করা কঠিন।,ন্তর্দৃষ্ট cluster
GP017,G2P_Conjunct,conjunct,সংশ্লিষ্ট নথিগুলো আলাদা ফাইলে রাখো।,সংশ্লি cluster
GP018,G2P_Conjunct,conjunct,উৎসর্গপত্রের শেষ লাইনটা পড়ে শোনাও।,ৎসর্গ cluster
GP019,G2P_Conjunct,conjunct,স্মৃতিগুলো এখনো খুব পরিষ্কার মনে আছে।,স্মৃতি cluster
GP020,G2P_Conjunct,conjunct,স্বপ্নভঙ্গের পরও সে হাল ছাড়েনি।,স্বপ্ন cluster
GP021,G2P_Conjunct,conjunct,স্নিগ্ধ হাওয়ায় সকালটা সুন্দর লাগছিল।,স্নি cluster
GP022,G2P_Conjunct,conjunct,স্ফূর্তি ফিরে এলে কাজও এগোয়।,স্ফূ cluster
GP023,G2P_Conjunct,conjunct,দ্বিধা না করে সিদ্ধান্তটা জানাও।,দ্ব cluster
GP024,G2P_Conjunct,conjunct,দ্বন্দ্ব মিটলে আলোচনা সহজ হবে।,দ্বন্দ্ব cluster
GP025,G2P_Conjunct,conjunct,হ্রদের পাড়ে বিকেলে হাঁটতে ভালো লাগে।,হ্র initial cluster
GP026,G2P_Conjunct,phola,ক্রমশ চাপটা বাড়ছে।,র-ফলা/ক্রমশ
GP027,G2P_Conjunct,phola,ত্রাণ সামগ্রী দুপুরের আগেই পৌঁছেছে।,ত্র cluster
GP028,G2P_Conjunct,phola,গ্রন্থাগারে আজ নতুন বই এসেছে।,গ্র cluster
GP029,G2P_Conjunct,phola,শস্যভাণ্ডার দ্রুত খালি হয়ে যাচ্ছে।,স্য/ণ্ডার cluster
GP030,G2P_Conjunct,phola,ম্লান আলোয় রাস্তা চিনতে কষ্ট হচ্ছিল।,ম্ল initial cluster
GP031,G2P_Conjunct,phola,প্লাবনের পানি এখনো নামেনি।,প্ল initial cluster
GP032,G2P_Conjunct,phola,স্রোতের টানে নৌকাটা সরে গেল।,স্র initial cluster
GP033,G2P_Conjunct,phola,ক্লান্ত চোখে সে চিঠিটা পড়ছিল।,ক্ল initial cluster
GP034,G2P_Conjunct,phola,গ্লানি ভুলে নতুন করে শুরু করো।,গ্ল initial cluster
GP035,G2P_Conjunct,phola,দ্রুত উত্তর না দিলে দেরি হয়ে যাবে।,দ্র initial cluster
GP036,G2P_Conjunct,aspiration,কাল খালার কলার ঝুড়ি খোলা ছিল।,ক/খ contrast
GP037,G2P_Conjunct,aspiration,গরম ঘি দিয়ে ঘন খিচুড়ি বানাও।,গ/ঘ contrast
GP038,G2P_Conjunct,aspiration,ডাল আর ঢেঁড়স দুটোই বাজার থেকে আনো।,ড/ঢ contrast
GP039,G2P_Conjunct,aspiration,তালা খুলে থালা ধুয়ে রাখো।,ত/থ/ধ contrast
GP040,G2P_Conjunct,aspiration,বাবা ভোরে ভাঙা ভেলা মেরামত করলেন।,ব/ভ contrast
GP041,G2P_Conjunct,vowel,"এখন যা করো, পরে যেন কোরো না।",করো/কোরো contrast
GP042,G2P_Conjunct,vowel,"সে করছে না, কিন্তু করে ফেলেছে।",করছে vs করে
GP043,G2P_Conjunct,vowel,পড়ে গিয়ে সে আবার উঠে দাঁড়াল।,ড়ে sequence
GP044,G2P_Conjunct,abbreviation,ডা. রহমান আজ বিকেলে রোগী দেখবেন।,Honorific abbreviation
GP045,G2P_Conjunct,abbreviation,মি. করিম এখন মিটিংয়ে আছেন।,English honorific abbreviation
GP046,G2P_Conjunct,abbreviation,মো. রফিকুল ইসলামের ফর্ম জমা হয়েছে।,Bangla abbreviation মো.
GP047,G2P_Conjunct,abbreviation,নং ১২ কক্ষটা আজ বন্ধ থাকবে।,নং expansion
GP048,G2P_Conjunct,abbreviation,জনাব মো. হাসানকে ভেতরে ডাকুন।,Multiple abbreviations
GP049,G2P_Conjunct,abbreviation,ড. শারমিন আজকের বক্তা।,Doctor abbreviation
GP050,G2P_Conjunct,abbreviation,"রোড নং ৭, বাড়ি নং ১২, ব্লক সি।",Repeated abbreviation expansion
PR001,Prosody,statement_vs_question,তুমি আজ অফিসে যাবে।,Declarative contour
PR002,Prosody,statement_vs_question,তুমি আজ অফিসে যাবে?,Yes/no question contour
PR003,Prosody,statement_vs_question,ওরা এখনই ফিরবে।,Declarative contour
PR004,Prosody,statement_vs_question,ওরা এখনই ফিরবে?,Yes/no question contour
PR005,Prosody,statement_vs_question,তুমি কাজটা শেষ করেছ।,Declarative contour
PR006,Prosody,statement_vs_question,তুমি কাজটা শেষ করেছ?,Yes/no question contour
PR007,Prosody,statement_vs_question,এটাই তোমার শেষ সিদ্ধান্ত।,Declarative contour
PR008,Prosody,statement_vs_question,এটাই তোমার শেষ সিদ্ধান্ত?,Yes/no question contour
PR009,Prosody,statement_vs_question,রিমি আজ আসবে।,Declarative contour
PR010,Prosody,statement_vs_question,রিমি আজ আসবে?,Yes/no question contour
PR011,Prosody,statement_vs_question,তুমি আমাকে ডাকলে।,Declarative contour
PR012,Prosody,statement_vs_question,তুমি আমাকে ডাকলে?,Yes/no question contour
PR013,Prosody,statement_vs_question,সে টাকা জমা দিয়েছে।,Declarative contour
PR014,Prosody,statement_vs_question,সে টাকা জমা দিয়েছে?,Yes/no question contour
PR015,Prosody,tag_question,তুমি কাল আসবে না।,Negative statement contour
PR016,Prosody,tag_question,"তুমি কাল আসবে, না?",Tag question contour
PR017,Prosody,alternative_question,ওটা লাল না নীল।,Plain alternative statement
PR018,Prosody,alternative_question,"ওটা লাল, না নীল?",Alternative question contour
PR019,Prosody,tag_question,আজকের রিপোর্ট তৈরি হয়েছে।,Declarative contour
PR020,Prosody,tag_question,"আজকের রিপোর্ট তৈরি হয়েছে, তাই তো?",Confirmation-seeking contour
PR021,Prosody,exclamation,এখনই দরজা খোলো।,Command neutral
PR022,Prosody,exclamation,এখনই দরজা খোলো!,Command emphatic
PR023,Prosody,exclamation,কি সুন্দর সকাল।,Flat statement
PR024,Prosody,exclamation,কি সুন্দর সকাল!,Exclamatory contour
PR025,Prosody,exclamation,তাড়াতাড়ি নেমে এসো।,Request neutral
PR026,Prosody,exclamation,তাড়াতাড়ি নেমে এসো!,Urgent imperative
PR027,Prosody,exclamation,আজ আমরা জিতেছি।,Statement neutral
PR028,Prosody,exclamation,আজ আমরা জিতেছি!,Excited exclamation
PR029,Prosody,exclamation,তুমি সত্যিই দারুণ করেছ।,Praise neutral
PR030,Prosody,exclamation,তুমি সত্যিই দারুণ করেছ!,Praise emphatic
PR031,Prosody,vocative,"শিলা, তুমি আগে বলো।",Vocative comma
PR032,Prosody,vocative,শিলা তুমি আগে বলো।,No comma vocative
